Sold To,Ship To,Material,Price/Qty (USD),Qty,Total Price (USD)
1019733606,2020999825,40321040322,676,96,64896
1018240245,2011020734,40329968668,412,92,37904
1013606125,2021012587,40325529556,533,41,21853
1026160794,2018327772,40326638721,188,19,3572
1019775063,2012844064,40324755545,720,60,43200
1019168696,2014550373,40325825188,857,72,61704
1025493402,2019303071,40325053712,392,98,38416
1025918826,2019088995,40327198649,800,61,48800
1029977234,2020123174,40325775424,795,93,73935
1022195670,2028562685,40326124851,144,32,4608
1021209012,2027639023,40324263691,334,11,3674
1015946178,2021599189,40322838435,1323,9,11907
1028689769,2011296925,40329651121,911,56,51016
1014389432,2025311781,40330737617,393,49,19257
1013444806,2016587453,40322555270,263,45,11835
1026051920,2010254239,40323273226,1217,6,7302
1021567786,2020965442,40329212047,1394,19,26486
1025608291,2021088102,40322403388,340,63,21420
1023725335,2021253591,40322700073,1074,87,93438
1018777186,2027554348,40328477329,39,64,2496
1024950659,2010067371,40326887466,866,81,70146
1016925043,2022915298,40326018182,965,26,25090
1020452067,2010521899,40325633081,1148,86,98728
1023489172,2026731623,40321466708,883,91,80353
1012052409,2013850495,40327675988,1352,17,22984
1025902531,2012112876,40323841642,634,97,61498
1029927029,2014775391,40329405825,1445,5,7225
1025852735,2016098325,40323788224,1248,66,82368
1020812556,2019956091,40330353191,220,62,13640
1027565334,2025511779,40326545666,933,1,933
1014961165,2018801164,40322338696,44,52,2288
1019679624,2019428790,40323416333,535,48,25680
1020128899,2023183861,40329406177,549,85,46665
1013374588,2027539749,40330447453,524,6,3144
1019772795,2023302111,40325450514,240,89,21360
1014637415,2013609286,40328556698,968,87,84216
1022410653,2025407040,40327963841,589,58,34162
1022384175,2019061503,40321945132,80,24,1920
1013584182,2026800961,40328586963,905,90,81450
1022117545,2025190568,40324939404,639,61,38979
1015781079,2025090289,40326745519,27,58,1566
1014546682,2029243269,40329255568,279,58,16182
1023222423,2029431820,40322323088,18,7,126
1029647354,2014673113,40325999798,252,50,12600
1010899565,2016094673,40322351765,492,28,13776
1011281369,2021236154,40325963935,772,36,27792
1013633505,2013339356,40323560165,344,35,12040
